   (9, 826, 139, 1), (9, 827, 139, 1), (9, 828, 139, 1), (9, 829, 139, 1), (9, 830, 139, 1),
   (9, 831, 139, 2), (9, 832, 139, 1), (9, 833, 139, 2), (9, 832, 140, 1), (9, 833, 140, 1),
   (9, 834, 140, 1), (9, 835, 140, 1), (9, 836, 140, 1), (9, 837, 140, 1), (9, 838, 140, 1),
   (9, 839, 140, 2), (9, 838, 141, 1), (9, 839, 141, 2), (9, 840, 141, 1), (9, 841, 141, 1),
   (9, 842, 141, 1), (9, 843, 141, 1), (9, 844, 141, 1), (9, 845, 141, 2), (9, 844, 142, 1),
   (9, 845, 142, 1), (9, 846, 142, 1), (9, 847, 142, 1), (9, 848, 142, 1), (9, 849, 142, 1),
   (9, 850, 142, 1), (9, 851, 142, 2), (9, 850, 143, 1), (9, 851, 143, 1), (9, 852, 143, 1),
   (9, 853, 143, 1), (9, 854, 143, 1), (9, 855, 143, 1), (9, 856, 143, 1), (9, 857, 143, 2),
   (9, 856, 144, 1), (9, 857, 144, 1), (9, 858, 144, 1), (9, 859, 144, 1), (9, 860, 144, 1),
   (9, 861, 144, 1), (9, 862, 144, 1), (9, 863, 144, 2), (9, 862, 145, 1), (9, 863, 145, 2),
   (9, 864, 145, 1), (9, 865, 145, 1), (9, 866, 145, 1), (9, 867, 145, 1), (9, 868, 145, 1),
   (9, 869, 145, 2), (9, 868, 146, 1), (9, 869, 146, 1), (9, 870, 146, 1), (9, 871, 146, 1),
   (9, 872, 146, 1), (9, 873, 146, 1), (9, 874, 146, 1), (9, 875, 146, 2), (9, 874, 147, 3),
   (9, 875, 147, 1), (9, 876, 147, 1), (9, 877, 147, 1), (9, 878, 147, 1), (9, 879, 147, 2),
   (9, 880, 147, 1), (9, 881, 147, 2), (9, 880, 148, 1), (9, 881, 148, 1), (9, 882, 148, 1),
   (9, 883, 148, 2), (9, 884, 148, 1), (9, 885, 148, 1), (9, 886, 148, 1), (9, 887, 148, 2),
   (9, 886, 149, 1), (9, 887, 149, 1), (9, 888, 149, 1), (9, 889, 149, 1), (9, 890, 149, 2),
   (9, 891, 149, 1), (9, 892, 149, 1), (9, 893, 149, 2), (9, 892, 150, 1), (9, 893, 150, 1),
   (9, 894, 150, 1), (9, 895, 150, 2), (9, 896, 150, 1), (9, 897, 150, 1), (9, 898, 150, 1),
   (9, 899, 150, 2), (9, 898, 151, 1), (9, 899, 151, 1), (9, 900, 151, 2), (9, 901, 151, 1),
   (9, 902, 151, 1), (9, 903, 151, 1), (9, 904, 151, 1), (9, 905, 151, 2), (9, 904, 152, 1),
   (9, 905, 152, 1), (9, 906, 152, 1), (9, 907, 152, 1), (9, 908, 152, 1), (9, 909, 152, 2),
   (9, 910, 152, 1), (9, 911, 152, 2), (9, 910, 153, 1), (9, 911, 153, 1), (9, 912, 153, 1),
   (9, 913, 153, 1), (9, 914, 153, 1), (9, 915, 153, 1), (9, 916, 153, 1), (9, 917, 153, 2),
   (9, 916, 154, 1), (9, 917, 154, 1), (9, 918, 154, 1), (9, 919, 154, 2), (9, 920, 154, 1),
   (9, 921, 154, 1), (9, 922, 154, 1), (9, 923, 154, 2), (9, 922, 155, 1), (9, 923, 155, 1),
   (9, 924, 155, 1), (9, 925, 155, 1), (9, 926, 155, 1), (9, 927, 155, 1), (9, 928, 155, 1),
   (9, 929, 155, 2), (9, 928, 156, 1), (9, 929, 156, 1), (9, 930, 156, 1), (9, 931, 156, 1),
   (9, 932, 156, 1), (9, 933, 156, 1), (9, 934, 156, 1), (9, 935, 156, 2), (9, 934, 157, 1),
   (9, 935, 157, 1), (9, 936, 157, 1), (9, 937, 157, 1), (9, 938, 157, 1), (9, 939, 157, 1),
   (9, 940, 157, 1), (9, 941, 157, 3), (9, 940, 158, 1), (9, 941, 158, 1), (9, 942, 158, 2),
   (9, 943, 158, 1), (9, 944, 158, 2), (9, 945, 158, 1), (9, 946, 158, 1), (9, 947, 158, 2),
   (9, 946, 159, 1), (9, 947, 159, 1), (9, 948, 159, 1), (9, 949, 159, 1), (9, 950, 159, 1),
   (9, 951, 159, 1), (9, 952, 159, 1), (9, 953, 159, 2), (9, 952, 160, 1), (9, 953, 160, 1),
   (9, 954, 160, 1), (9, 955, 160, 1), (9, 956, 160, 1), (9, 957, 160, 1), (9, 958, 160, 1),
   (9, 959, 160, 2), (9, 958, 161, 1), (9, 959, 161, 2), (9, 960, 161, 1), (9, 961, 161, 1),
   (9, 962, 161, 1), (9, 963, 161, 1), (9, 964, 161, 1), (9, 965, 161, 2), (9, 964, 162, 1),
   (9, 965, 162, 1), (9, 966, 162, 1), (9, 967, 162, 1), (9, 968, 162, 1), (9, 969, 162, 1),
   (9, 970, 162, 1), (9, 971, 162, 2), (9, 970, 163, 1), (9, 971, 163, 1), (9, 972, 163, 1),
   (9, 973, 163, 1), (9, 974, 163, 2), (9, 975, 163, 1), (9, 976, 163, 1), (9, 977, 163, 2),
   (9, 976, 164, 1), (9, 977, 164, 1), (9, 978, 164, 1), (9, 979, 164, 1), (9, 980, 164, 1),
   (9, 981, 164, 1), (9, 982, 164, 1), (9, 983, 164, 2), (9, 982, 165, 1), (9, 983, 165, 1),
   (9, 984, 165, 1), (9, 985, 165, 1), (9, 986, 165, 1), (9, 987, 165, 2), (9, 988, 165, 1),
   (9, 989, 165, 2), (9, 988, 166, 1), (9, 989, 166, 1), (9, 990, 166, 1), (9, 991, 166, 1),
   (9, 992, 166, 1), (9, 993, 166, 1), (9, 994, 166, 1), (9, 995, 166, 2), (9, 994, 167, 1),
   (9, 995, 167, 1), (9, 996, 167, 1), (9, 997, 167, 1), (9, 998, 167, 1), (9, 999, 167, 2),
   (9, 1000, 167, 1), (9, 1001, 167, 2), (9, 1000, 168, 3), (9, 1001, 168, 1), (9, 1002, 168, 1),
   (9, 1003, 168, 1), (9, 1004, 168, 1), (9, 1005, 168, 1), (9, 1006, 168, 1), (9, 1007, 168, 2),
   (9, 1006, 169, 1), (9, 1007, 169, 2), (9, 1008, 169, 1), (9, 1009, 169, 1), (9, 1010, 169, 1),
   (9, 1011, 169, 1), (9, 1012, 169, 1), (9, 1013, 169, 3), (9, 1012, 170, 1), (9, 1013, 170, 1),
   (9, 1014, 170, 2), (9, 1015, 170, 1), (9, 1016, 170, 1), (9, 1017, 170, 1), (9, 1018, 170, 1),
   (9, 1019, 170, 2), (9, 1018, 171, 1), (9, 1019, 171, 1), (9, 1020, 171, 1), (9, 1021, 171, 1),
   (9, 1022, 171, 1), (9, 1023, 171, 1), (9, 1024, 171, 1), (9, 1025, 171, 2), (9, 1024, 172, 1),
   (9, 1025, 172, 1), (9, 1026, 172, 1), (9, 1027, 172, 1), (9, 1028, 172, 1), (9, 1029, 172, 1),
   (9, 1030, 172, 1), (9, 1031, 172, 2), (9, 1030, 173, 1), (9, 1031, 173, 1), (9, 1032, 173, 1),
   (9, 1033, 173, 1), (9, 1034, 173, 1), (9, 1035, 173, 1), (9, 1036, 173, 1), (9, 1037, 173, 2),
   (9, 1036, 174, 1), (9, 1037, 174, 1), (9, 1038, 174, 1), (9, 1039, 174, 2), (9, 1040, 174, 1),
   (9, 1041, 174, 1), (9, 1042, 174, 1), (9, 1043, 174, 2), (9, 1042, 175, 1), (9, 1043, 175, 1),
   (9, 1044, 175, 1), (9, 1045, 175, 1), (9, 1046, 175, 1), (9, 1047, 175, 1), (9, 1048, 175, 1),
   (9, 1049, 175, 2), (9, 1048, 176, 1), (9, 1049, 176, 1), (9, 1050, 176, 1), (9, 1051, 176, 1),
   (9, 1052, 176, 2), (9, 1053, 176, 1), (9, 1054, 176, 1), (9, 1055, 176, 2), (9, 1054, 177, 1),
   (9, 1055, 177, 1), (9, 1056, 177, 1), (9, 1057, 177, 1), (9, 1058, 177, 1), (9, 1059, 177, 1),
   (9, 1060, 177, 1), (9, 1061, 177, 2), (9, 1060, 178, 1), (9, 1061, 178, 1), (9, 1062, 178, 1),
   (9, 1063, 178, 1), (9, 1064, 178, 1), (9, 1065, 178, 1), (9, 1066, 178, 1), (9, 1067, 178, 2),
   (9, 1066, 179, 1), (9, 1067, 179, 1), (9, 1068, 179, 1), (9, 1069, 179, 1), (9, 1070, 179, 2),
   (9, 1071, 179, 1), (9, 1072, 179, 1), (9, 1073, 179, 2), (9, 1072, 180, 1), (9, 1073, 180, 1),
   (9, 1074, 180, 1), (9, 1075, 180, 1), (9, 1076, 180, 1), (9, 1077, 180, 1), (9, 1078, 180, 1),
   (9, 1079, 180, 2), (9, 1078, 181, 1), (9, 1079, 181, 3), (9, 1080, 181, 2), (9, 1081, 181, 1),
   (9, 1082, 181, 1), (9, 1083, 181, 1), (9, 1084, 181, 3), (9, 1085, 181, 2), (9, 1084, 182, 3),
   (9, 1085, 182, 1), (9, 1086, 182, 1), (9, 1087, 182, 2), (9, 1088, 182, 1), (9, 1089, 182, 1),
   (9, 1090, 182, 1), (9, 1091, 182, 2), (9, 1090, 183, 1), (9, 1091, 183, 1), (9, 1092, 183, 1),
   (9, 1093, 183, 1), (9, 1094, 183, 1), (9, 1095, 183, 1), (9, 1096, 183, 1), (9, 1097, 183, 2),
   (9, 1096, 184, 1), (9, 1097, 184, 1), (9, 1098, 184, 1), (9, 1099, 184, 2), (9, 1100, 184, 1),
   (9, 1101, 184, 1), (9, 1102, 184, 1), (9, 1103, 184, 2), (9, 1102, 185, 1), (9, 1103, 185, 1),
   (9, 1104, 185, 1), (9, 1105, 185, 1), (9, 1106, 185, 1), (9, 1107, 185, 1), (9, 1108, 185, 1),
   (9, 1109, 185, 2), (9, 1108, 186, 1), (9, 1109, 186, 1), (9, 1110, 186, 1), (9, 1111, 186, 1),
   (9, 1112, 186, 1), (9, 1113, 186, 1), (9, 1114, 186, 1), (9, 1115, 186, 2), (9, 1114, 187, 1),
   (9, 1115, 187, 1), (9, 1116, 187, 1), (9, 1117, 187, 1), (9, 1118, 187, 1), (9, 1119, 187, 2),
   (9, 1120, 187, 1), (9, 1121, 187, 2), (9, 1120, 188, 1), (9, 1121, 188, 1), (9, 1122, 188, 1),
   (9, 1123, 188, 1), (9, 1124, 188, 1), (9, 1125, 188, 1), (9, 1126, 188, 1), (9, 1127, 188, 2),
   (9, 1126, 189, 1), (9, 1127, 189, 1), (9, 1128, 189, 1), (9, 1129, 189, 1), (9, 1130, 189, 1),
   (9, 1131, 189, 1), (9, 1132, 189, 1), (9, 1133, 189, 2), (9, 1132, 190, 1), (9, 1133, 190, 2),
   (9, 1134, 190, 1), (9, 1135, 190, 1), (9, 1136, 190, 1), (9, 1137, 190, 1), (9, 1138, 190, 1),
   (9, 1139, 190, 2), (9, 1138, 191, 1), (9, 1139, 191, 1), (9, 1140, 191, 1), (9, 1141, 191, 1),
   (9, 1142, 191, 1), (9, 1143, 191, 2), (9, 1144, 191, 1), (9, 1145, 191, 2), (9, 1144, 192, 1),
   (9, 1145, 192, 1), (9, 1146, 192, 1), (9, 1147, 192, 1), (9, 1148, 192, 1), (9, 1149, 192, 1),
   (9, 1150, 192, 1), (9, 1151, 192, 2), (9, 1150, 193, 1), (9, 1151, 193, 2), (9, 1152, 193, 1),
   (9, 1153, 193, 1), (9, 1154, 193, 2), (9, 1155, 193, 1), (9, 1156, 193, 1), (9, 1157, 193, 2),
   (9, 1156, 194, 1), (9, 1157, 194, 1), (9, 1158, 194, 1), (9, 1159, 194, 1), (9, 1160, 194, 1),
   (9, 1161, 194, 1), (9, 1162, 194, 1), (9, 1163, 194, 2), (9, 1162, 195, 1), (9, 1163, 195, 1),
   (9, 1164, 195, 1), (9, 1165, 195, 1), (9, 1166, 195, 1), (9, 1167, 195, 1), (9, 1168, 195, 1),
   (9, 1169, 195, 2), (9, 1168, 196, 1), (9, 1169, 196, 1), (9, 1170, 196, 1), (9, 1171, 196, 1),
   (9, 1172, 196, 1), (9, 1173, 196, 1), (9, 1174, 196, 1), (9, 1175, 196, 2), (9, 1174, 197, 1),
   (9, 1175, 197, 1), (9, 1176, 197, 1), (9, 1177, 197, 1), (9, 1178, 197, 1), (9, 1179, 197, 1),
   (9, 1180, 197, 1), (9, 1181, 197, 2), (9, 1180, 198, 1), (9, 1181, 198, 1), (9, 1182, 198, 1),
   (9, 1183, 198, 1), (9, 1184, 198, 1), (9, 1185, 198, 1), (9, 1186, 198, 1), (9, 1187, 198, 4),
   (9, 1186, 199, 1), (9, 1187, 199, 1), (9, 1188, 199, 3), (9, 1189, 199, 2), (9, 1190, 199, 1),
   (9, 1191, 199, 1), (9, 1192, 199, 1), (9, 1193, 199, 2), (9, 1192, 200, 1), (9, 1193, 200, 1),
   (9, 1194, 200, 1), (9, 1195, 200, 2), (9, 1196, 200, 1), (9, 1197, 200, 1), (9, 1198, 200, 1),
   (9, 1199, 200, 2), (9, 1198, 201, 1), (9, 1199, 201, 1), (9, 1200, 201, 1), (9, 1201, 201, 1),
   (9, 1202, 201, 1), (9, 1203, 201, 1), (9, 1204, 201, 1), (9, 1205, 201, 2), (9, 1205, 202, 1),
   (9, 1206, 202, 1), (9, 1207, 202, 1), (9, 1208, 202, 1), (9, 1209, 202, 1), (9, 1210, 202, 1),
   (9, 1211, 202, 2), (9, 1212, 202, 1), (9, 1211, 203, 1), (9, 1212, 203, 1), (9, 1213, 203, 1),
   (9, 1214, 203, 1), (9, 1215, 203, 2), (9, 1216, 203, 1), (9, 1217, 203, 2), (9, 1218, 203, 1),
   (9, 1217, 204, 1), (9, 1218, 204, 2), (9, 1219, 204, 1), (9, 1220, 204, 1), (9, 1221, 204, 1),
   (9, 1222, 204, 1), (9, 1223, 204, 3), (9, 1224, 204, 1), (9, 1223, 205, 1), (9, 1224, 205, 1),
   (9, 1225, 205, 1), (9, 1226, 205, 1), (9, 1227, 205, 1), (9, 1228, 205, 1), (9, 1229, 205, 2),
   (9, 1230, 205, 1), (9, 1229, 206, 1), (9, 1230, 206, 1), (9, 1231, 206, 2), (9, 1232, 206, 1),
   (9, 1233, 206, 1), (9, 1234, 206, 3), (9, 1235, 206, 2), (9, 1236, 206, 1), (9, 1235, 207, 1),
   (9, 1236, 207, 1), (9, 1237, 207, 1), (9, 1238, 207, 1), (9, 1239, 207, 1), (9, 1240, 207, 1),
   (9, 1241, 207, 2), (9, 1242, 207, 1), (9, 1241, 208, 1), (9, 1242, 208, 1), (9, 1243, 208, 1),
   (9, 1244, 208, 1), (9, 1245, 208, 1), (9, 1246, 208, 1), (9, 1247, 208, 2), (9, 1248, 208, 1),
   (9, 1247, 209, 1), (9, 1248, 209, 1), (9, 1249, 209, 1), (9, 1250, 209, 1), (9, 1251, 209, 1),
   (9, 1252, 209, 1), (9, 1253, 209, 2), (9, 1254, 209, 1), (9, 1253, 210, 1), (9, 1254, 210, 1),
   (9, 1255, 210, 1), (9, 1256, 210, 1), (9, 1257, 210, 1), (9, 1258, 210, 1), (9, 1259, 210, 2),
   (9, 1260, 210, 1), (9, 1259, 211, 2), (9, 1260, 211, 1), (9, 1261, 211, 1), (9, 1262, 211, 1),
   (9, 1263, 211, 1), (9, 1264, 211, 1), (9, 1265, 211, 2), (9, 1266, 211, 1), (9, 1265, 212, 1),
   (9, 1266, 212, 1), (9, 1267, 212, 1), (9, 1268, 212, 1), (9, 1269, 212, 1), (9, 1270, 212, 1),
   (9, 1271, 212, 2), (9, 1272, 212, 1), (9, 1271, 213, 1), (9, 1272, 213, 1), (9, 1273, 213, 1),
   (9, 1274, 213, 2), (9, 1275, 213, 1), (9, 1276, 213, 1), (9, 1277, 213, 2), (9, 1278, 213, 1),
   (9, 1277, 214, 1), (9, 1278, 214, 1), (9, 1279, 214, 2), (9, 1280, 214, 1), (9, 1281, 214, 1),
   (9, 1282, 214, 1), (9, 1283, 214, 2), (9, 1284, 214, 1), (9, 1283, 215, 1), (9, 1284, 215, 1),
   (9, 1285, 215, 1), (9, 1286, 215, 2), (9, 1287, 215, 1), (9, 1288, 215, 1), (9, 1289, 215, 2),
   (9, 1290, 215, 1), (9, 1289, 216, 1), (9, 1290, 216, 1), (9, 1291, 216, 1), (9, 1292, 216, 1),
   (9, 1293, 216, 1), (9, 1294, 216, 3), (9, 1295, 216, 2), (9, 1296, 216, 1), (9, 1295, 217, 2),
   (9, 1296, 217, 1), (9, 1297, 217, 1), (9, 1298, 217, 1), (9, 1299, 217, 2), (9, 1300, 217, 1),
   (9, 1301, 217, 2), (9, 1302, 217, 1), (9, 1301, 218, 1), (9, 1302, 218, 1), (9, 1303, 218, 1),
   (9, 1304, 218, 1), (9, 1305, 218, 1), (9, 1306, 218, 1), (9, 1307, 218, 3), (9, 1308, 218, 2),
   (9, 1307, 219, 1), (9, 1308, 219, 2), (9, 1309, 219, 1), (9, 1310, 219, 1), (9, 1311, 219, 1),
   (9, 1312, 219, 1), (9, 1313, 219, 2), (9, 1314, 219, 1), (9, 1313, 220, 1), (9, 1314, 220, 1),
   (9, 1315, 220, 1), (9, 1316, 220, 1), (9, 1317, 220, 1), (9, 1318, 220, 1), (9, 1319, 220, 2),
   (9, 1320, 220, 1), (10, 58, 10, 1), (10, 59, 10, 2), (10, 60, 10, 1), (10, 61, 10, 1),
   (10, 62, 10, 5), (10, 63, 10, 4), (10, 64, 10, 3), (10, 65, 10, 2), (10, 66, 10, 1),
   (10, 64, 11, 3), (10, 65, 11, 2), (10, 66, 11, 1), (10, 67, 11, 2), (10, 68, 11, 1),
   (10, 69, 11, 2), (10, 70, 11, 1), (10, 71, 11, 2), (10, 72, 11, 1), (10, 71, 12, 2),
   (10, 72, 12, 1), (10, 73, 12, 1), (10, 74, 12, 5), (10, 75, 12, 4), (10, 76, 12, 1),
   (10, 77, 12, 2), (10, 78, 12, 1), (10, 79, 12, 3), (10, 78, 13, 1), (10, 79, 13, 3),
   (10, 80, 13, 2), (10, 81, 13, 1), (10, 82, 13, 1), (10, 83, 13, 3), (10, 84, 13, 2),
   (10, 85, 13, 1), (10, 86, 13, 1), (10, 85, 14, 1), (10, 86, 14, 1), (10, 87, 14, 2),
   (10, 88, 14, 1), (10, 89, 14, 3), (10, 90, 14, 1), (10, 91, 14, 2), (10, 92, 14, 1),
   (10, 93, 14, 1), (10, 91, 15, 2), (10, 92, 15, 1), (10, 93, 15, 1), (10, 94, 15, 3),
   (10, 95, 15, 2), (10, 96, 15, 1), (10, 97, 15, 1), (10, 98, 15, 3), (10, 99, 15, 2),
   (10, 98, 16, 3), (10, 99, 16, 2), (10, 100, 16, 1), (10, 101, 16, 2), (10, 102, 16, 1),
   (10, 103, 16, 1), (10, 104, 16, 2), (10, 105, 16, 1), (10, 106, 16, 1), (10, 105, 17, 1),
   (10, 106, 17, 1), (10, 107, 17, 2), (10, 108, 17, 1), (10, 109, 17, 2), (10, 110, 17, 1),
   (10, 111, 17, 2), (10, 112, 17, 1), (10, 113, 17, 3), (10, 112, 18, 1), (10, 113, 18, 3),
   (10, 114, 18, 2), (10, 115, 18, 1), (10, 116, 18, 2), (10, 117, 18, 1), (10, 118, 18, 1),
   (10, 119, 18, 2), (10, 120, 18, 1), (10, 118, 19, 1), (10, 119, 19, 2), (10, 120, 19, 1),
   (10, 121, 19, 1), (10, 122, 19, 1), (10, 123, 19, 1), (10, 124, 19, 3), (10, 125, 19, 2),
   (10, 126, 19, 1), (10, 125, 20, 2), (10, 126, 20, 1), (10, 127, 20, 2), (10, 128, 20, 1),
   (10, 129, 20, 2), (10, 130, 20, 1), (10, 131, 20, 3), (10, 132, 20, 1), (10, 133, 20, 1),
   (10, 132, 21, 1), (10, 133, 21, 1), (10, 134, 21, 2), (10, 135, 21, 1), (10, 136, 21, 1),
   (10, 137, 21, 2), (10, 138, 21, 1), (10, 139, 21, 2), (10, 140, 21, 1), (10, 138, 22, 1),
   (10, 139, 22, 2), (10, 140, 22, 1), (10, 141, 22, 1), (10, 142, 22, 4), (10, 143, 22, 3),
   (10, 144, 22, 2), (10, 145, 22, 1), (10, 146, 22, 1), (10, 145, 23, 1), (10, 146, 23, 1),
   (10, 147, 23, 1), (10, 148, 23, 1), (10, 149, 23, 2), (10, 150, 23, 1), (10, 151, 23, 1),
   (10, 152, 23, 1), (10, 153, 23, 1), (10, 152, 24, 1), (10, 153, 24, 4), (10, 154, 24, 3),
   (10, 155, 24, 2), (10, 156, 24, 1), (10, 157, 24, 1), (10, 158, 24, 1), (10, 159, 24, 4),
   (10, 160, 24, 1), (10, 159, 25, 2), (10, 160, 25, 1), (10, 161, 25, 2), (10, 162, 25, 1),
   (10, 163, 25, 1), (10, 164, 25, 2), (10, 165, 25, 1), (10, 166, 25, 1), (10, 167, 25, 2),
   (10, 165, 26, 1), (10, 166, 26, 1), (10, 167, 26, 2), (10, 168, 26, 1), (10, 169, 26, 2),
   (10, 170, 26, 1), (10, 171, 26, 1), (10, 172, 26, 1), (10, 173, 26, 4), (10, 172, 27, 1),
   (10, 173, 27, 4), (10, 174, 27, 3), (10, 175, 27, 2), (10, 176, 27, 1), (10, 177, 27, 1),
   (10, 178, 27, 1), (10, 179, 27, 2), (10, 180, 27, 1), (10, 179, 28, 2), (10, 180, 28, 1),
   (10, 181, 28, 1), (10, 182, 28, 1), (10, 183, 28, 1), (10, 184, 28, 4), (10, 185, 28, 3),
   (10, 186, 28, 2), (10, 187, 28, 1), (10, 186, 29, 2), (10, 187, 29, 1), (10, 188, 29, 2),
   (10, 189, 29, 2), (10, 190, 29, 1), (10, 191, 29, 2), (10, 192, 29, 1), (10, 193, 29, 1),
   (10, 194, 29, 1), (10, 192, 30, 1), (10, 193, 30, 1), (10, 194, 30, 2), (10, 195, 30, 1),
   (10, 196, 30, 1), (10, 197, 30, 2), (10, 198, 30, 1), (10, 199, 30, 2), (10, 200, 30, 1),
   (10, 199, 31, 2), (10, 200, 31, 1), (10, 201, 31, 1), (10, 202, 31, 1), (10, 203, 31, 2),
   (10, 204, 31, 1), (10, 205, 31, 1), (10, 206, 31, 1), (10, 207, 31, 4), (10, 206, 32, 1),
   (10, 207, 32, 4), (10, 208, 32, 3), (10, 209, 32, 2), (10, 210, 32, 1), (10, 211, 32, 1),
   (10, 212, 32, 1), (10, 213, 32, 1), (10, 214, 32, 1), (10, 212, 33, 1), (10, 213, 33, 1),
   (10, 214, 33, 1), (10, 215, 33, 2), (10, 216, 33, 1), (10, 217, 33, 1), (10, 218, 33, 1),
   (10, 219, 33, 4), (10, 220, 33, 3), (10, 219, 34, 1), (10, 220, 34, 3), (10, 221, 34, 2),
   (10, 222, 34, 1), (10, 223, 34, 3), (10, 224, 34, 2), (10, 225, 34, 1), (10, 226, 34, 1),
   (10, 227, 34, 2), (10, 226, 35, 1), (10, 227, 35, 2), (10, 228, 35, 1), (10, 229, 35, 1),
   (10, 230, 35, 2), (10, 231, 35, 1), (10, 232, 35, 1), (10, 233, 35, 2), (10, 234, 35, 1),
   (10, 233, 36, 2), (10, 234, 36, 1), (10, 235, 36, 1), (10, 236, 36, 1), (10, 237, 36, 1),
   (10, 238, 36, 1), (10, 239, 36, 2), (10, 240, 36, 1), (10, 241, 36, 1), (10, 239, 37, 2),
   (10, 240, 37, 1), (10, 241, 37, 1), (10, 242, 37, 1), (10, 243, 37, 1), (10, 244, 37, 1),
   (10, 245, 37, 3), (10, 246, 37, 2), (10, 247, 37, 1), (10, 246, 38, 2), (10, 247, 38, 1),
   (10, 248, 38, 1), (10, 249, 38, 1), (10, 250, 38, 1), (10, 251, 38, 3), (10, 252, 38, 2),
   (10, 253, 38, 1), (10, 254, 38, 1), (10, 253, 39, 1), (10, 254, 39, 1), (10, 255, 39, 2),
   (10, 256, 39, 1), (10, 257, 39, 2), (10, 258, 39, 1), (10, 259, 39, 2), (10, 260, 39, 1),
   (10, 261, 39, 1), (10, 260, 40, 1), (10, 261, 40, 1), (10, 262, 40, 1), (10, 263, 40, 2),
   (10, 264, 40, 1), (10, 265, 40, 1), (10, 266, 40, 1), (10, 267, 40, 1), (10, 268, 40, 1),
   (10, 266, 41, 1), (10, 267, 41, 1), (10, 268, 41, 1), (10, 269, 41, 2), (10, 270, 41, 1),
   (10, 271, 41, 1), (10, 272, 41, 1), (10, 273, 41, 1), (10, 274, 41, 3), (10, 273, 42, 1),
   (10, 274, 42, 3), (10, 275, 42, 2), (10, 276, 42, 1), (10, 277, 42, 1), (10, 278, 42, 1),
   (10, 279, 42, 2), (10, 280, 42, 1), (10, 281, 42, 2), (10, 280, 43, 1), (10, 281, 43, 2),
   (10, 282, 43, 1), (10, 283, 43, 1), (10, 284, 43, 1), (10, 285, 43, 2), (10, 286, 43, 1),
   (10, 287, 43, 2), (10, 288, 43, 1), (10, 286, 44, 1), (10, 287, 44, 2), (10, 288, 44, 1),
   (10, 289, 44, 1), (10, 290, 44, 1), (10, 291, 44, 1), (10, 292, 44, 1), (10, 293, 44, 2),
   (10, 294, 44, 1), (10, 293, 45, 2), (10, 294, 45, 1), (10, 295, 45, 1), (10, 296, 45, 1),
   (10, 297, 45, 1), (10, 298, 45, 4), (10, 299, 45, 2), (10, 300, 45, 1), (10, 301, 45, 1),
   (10, 300, 46, 1), (10, 301, 46, 1), (10, 302, 46, 1), (10, 303, 46, 1), (10, 304, 46, 1),
   (10, 305, 46, 2), (10, 306, 46, 1), (10, 307, 46, 2), (10, 308, 46, 1), (10, 307, 47, 2),
   (10, 308, 47, 1), (10, 309, 47, 1), (10, 310, 47, 1), (10, 311, 47, 2), (10, 312, 47, 1),
   (10, 313, 47, 1), (10, 314, 47, 2), (10, 315, 47, 1), (10, 313, 48, 1), (10, 314, 48, 2),
   (10, 315, 48, 1), (10, 316, 48, 1), (10, 317, 48, 2), (10, 318, 48, 1), (10, 319, 48, 2),
   (10, 320, 48, 1), (10, 321, 48, 1), (10, 320, 49, 1), (10, 321, 49, 1), (10, 322, 49, 4),
   (10, 323, 49, 3), (10, 324, 49, 2), (10, 325, 49, 1), (10, 326, 49, 1), (10, 327, 49, 1),
   (10, 328, 49, 1), (10, 327, 50, 1), (10, 328, 50, 1), (10, 329, 50, 2), (10, 330, 50, 1),
   (10, 331, 50, 1), (10, 332, 50, 1), (10, 333, 50, 1), (10, 334, 50, 1), (10, 335, 50, 2),
   (10, 333, 51, 1), (10, 334, 51, 1), (10, 335, 51, 2), (10, 336, 51, 1), (10, 337, 51, 1),
   (10, 338, 51, 1), (10, 339, 51, 2), (10, 340, 51, 1), (10, 341, 51, 2), (10, 340, 52, 1),
   (10, 341, 52, 2), (10, 342, 52, 1), (10, 343, 52, 1), (10, 344, 52, 1), (10, 345, 52, 1),
   (10, 346, 52, 1), (10, 347, 52, 2), (10, 348, 52, 1), (10, 347, 53, 2), (10, 348, 53, 1),
   (10, 349, 53, 4), (10, 350, 53, 1), (10, 351, 53, 2), (10, 352, 53, 1), (10, 353, 53, 2),
   (10, 354, 53, 1), (10, 355, 53, 1), (10, 354, 54, 1), (10, 355, 54, 1), (10, 356, 54, 1),
   (10, 357, 54, 1), (10, 358, 54, 1), (10, 359, 54, 2), (10, 360, 54, 1), (10, 361, 54, 1),
   (10, 362, 54, 1), (10, 360, 55, 1), (10, 361, 55, 1), (10, 362, 55, 1), (10, 363, 55, 1),
   (10, 364, 55, 1), (10, 365, 55, 2), (10, 366, 55, 1), (10, 367, 55, 1), (10, 368, 55, 1),
   (10, 367, 56, 1), (10, 368, 56, 1), (10, 369, 56, 1), (10, 370, 56, 1), (10, 371, 56, 2),
   (10, 372, 56, 1), (10, 373, 56, 1), (10, 374, 56, 1), (10, 375, 56, 1), (10, 374, 57, 1),
   (10, 375, 57, 1), (10, 376, 57, 3), (10, 377, 57, 2), (10, 378, 57, 1), (10, 379, 57, 2),
   (10, 380, 57, 1), (10, 381, 57, 1), (10, 382, 57, 1), (10, 381, 58, 1), (10, 382, 58, 1),
